;uid[1];acteurRef[1];legislature[1];typeOrgane[1];dateDebut[1];datePublication[1];dateFin[1];preseance[1];nominPrincipale[1];infosQualite[1];infosQualite[1]/codeQualite[1];infosQualite[1]/libQualite[1];infosQualite[1]/libQualiteSex[1];organes[1];organes[1]/organeRef[1]
;PM768151;PA608695;15;COMPER;2019-11-14;2019-11-14;2020-03-19;32;1;;Membre;Membre;Membre;;PO59051
