;uid[1];acteurRef[1];legislature[1];typeOrgane[1];dateDebut[1];datePublication[1];dateFin[1];preseance[1];nominPrincipale[1];infosQualite[1];infosQualite[1]/codeQualite[1];infosQualite[1]/libQualite[1];infosQualite[1]/libQualiteSex[1];organes[1];organes[1]/organeRef[1]
;PM823459;PA608172;16;COMPER;2023-05-04;2023-05-04;;16;1;;Secrétaire;Secrétaire;Secrétaire;;PO59048
