;uid[1];acteurRef[1];legislature[1];typeOrgane[1];dateDebut[1];datePublication[1];dateFin[1];preseance[1];nominPrincipale[1];infosQualite[1];infosQualite[1]/codeQualite[1];infosQualite[1]/libQualite[1];infosQualite[1]/libQualiteSex[1];organes[1];organes[1]/organeRef[1]
;PM824283;PA721722;16;GA;2023-05-16;;;20;1;;Membre;Membre;Membre;;PO807051
